TiTongue
v7
r0
t334453162.961252
cCheck dependencies
CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerViewDataSource.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453155.110511
e334453155.228264
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerViewDataSource.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m334453155#334453155#0(0"0(0#0#111"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m4631432848#3798"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/LanguagePicker/LanguagePickerViewDataSource.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/LanguagePickerViewDataSource.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MREntitiesConverter.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453154.843698
e334453154.925314
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MREntitiesConverter.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m: In function '-[MREntitiesConverter convertEntiesInString:]':
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m:26: warning: class 'MREntitiesConverter' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@113"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m334453154#334453154#0(369"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m: In function '-[MREntitiesConverter convertEntiesInString:]':/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m:26: warning: class 'MREntitiesConverter' does not implement the 'NSXMLParserDelegate' protocol1(22@81"Class 'MREntitiesConverter' does not implement the 'NSXMLParserDelegate' protocol334453154#168#201#0(6@105"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m319417457#26#0#26#0#45"class '*' does not implement the '*' protocol0(0#0#105"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m4631432848#3783"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/MREntitiesConverter.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MREntitiesConverter.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MainViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s334453154.711300
e334453154.936618
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MainViewController.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm334453154#334453154#0(0"0(0#0#93"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm4631432848#3791"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-btkvvhpxplatujfgivpemcqmxtsk/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Start/MainViewController.mm -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/MainViewController.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453154.749103
e334453154.809316
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m334453154#334453154#0(0"0(0#0#106"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m4631432848#3780"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv7 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hjafbsfsmarjgyexocaxtgcviikp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSObject+SBJSON.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSString+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334453154.781900
e334453154.843582
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv7/NSString+SBJSON.o
